Event	ID	Name			Wwise Object Path	Notes
	298084058	gameplay_lose_money			\Default Work Unit\gameplay_lose_money	
	500500923	player_place_bike_stand			\Default Work Unit\player_place_bike_stand	
	1845279716	Test_Win95			\Default Work Unit\Test_Win95	
	2683640631	gameplay_win_money			\Default Work Unit\gameplay_win_money	
	2932040671	play_music			\Default Work Unit\play_music	
	2959533290	play_amb			\Default Work Unit\play_amb	
	2961806477	gameplay_bike_move			\Default Work Unit\gameplay_bike_move	
	3677523466	gameplay_demand_alert			\Default Work Unit\gameplay_demand_alert	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3036303822	pollution_level			\Default Work Unit\pollution_level	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	539136408	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	69676076	Microsoft_Windows_95_Startup_Sound	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\Microsoft_Windows_95_Startup_Sound_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Microsoft_Windows_95_Startup_Sound		1183808
	76504885	bikies_ost_sequence	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\bikies_ost_sequence_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\BIKIES_GAMEPLAY\Bikies_OST\Bikies neutral OST\bikies_ost_sequence		1192712
	137065097	win_money_02	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\win_money_02_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\win_money\win_money_02		13443
	157287007	steam_alarm_long	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\steam_alarm_long_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MISC\alert_bike_stand\steam_alarm_long		67275
	159052801	pay_money	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\pay_money_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\pay_money		7547
	165915248	steampunk_amb	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\amb_steampunk_CB5D2332.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\steampunk_amb		441657
	217965274	factory_sounds_08	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_08_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_08		78731
	265985976	nature_amb	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\amb_nature_696A9007.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\nature_amb		539105
	280868015	factory_sounds_07	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_07_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_07		46206
	285252782	factory_sounds_01	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_01_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_01		119558
